parroquia,nom_par
092055,YAGUACHI VIEJO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170357,UYUMBICHO
170357,UYUMBICHO
170357,UYUMBICHO
170357,UYUMBICHO
170357,UYUMBICHO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
040550,SAN GABRIEL
040550,SAN GABRIEL
040550,SAN GABRIEL
040550,SAN GABRIEL
090150,GUAYAQUIL
040550,SAN GABRIEL
090150,GUAYAQUIL
040550,SAN GABRIEL
090150,GUAYAQUIL
040550,SAN GABRIEL
040550,SAN GABRIEL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
170150,QUITO
170150,QUITO
100350,COTACACHI
170150,QUITO
100350,COTACACHI
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
170165,LLANO CHICO
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
090150,GUAYAQUIL
100350,COTACACHI
090150,GUAYAQUIL
100350,COTACACHI
170165,LLANO CHICO
090150,GUAYAQUIL
100350,COTACACHI
090150,GUAYAQUIL
100350,COTACACHI
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
150450,EL CHACO
150450,EL CHACO
090150,GUAYAQUIL
150450,EL CHACO
090150,GUAYAQUIL
150450,EL CHACO
150450,EL CHACO
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
121250,MOCACHE
121250,MOCACHE
121350,QUINSALOMA
121250,MOCACHE
090150,GUAYAQUIL
170150,QUITO
170150,QUITO
170150,QUITO
210150,NUEVA LOJA
210150,NUEVA LOJA
210150,NUEVA LOJA
090150,GUAYAQUIL
210150,NUEVA LOJA
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
090150,GUAYAQUIL
121250,MOCACHE
170150,QUITO
090150,GUAYAQUIL
121250,MOCACHE
170150,QUITO
170150,QUITO
170150,QUITO
210150,NUEVA LOJA
121250,MOCACHE
210150,NUEVA LOJA
121250,MOCACHE
210150,NUEVA LOJA
210150,NUEVA LOJA
121250,MOCACHE
121250,MOCACHE
121250,MOCACHE
121250,MOCACHE
120153,FEBRES CORDERO
090150,GUAYAQUIL
240150,SANTA ELENA
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
240150,SANTA ELENA
090150,GUAYAQUIL
121250,MOCACHE
121250,MOCACHE
121250,MOCACHE
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
110154,GUALEL
240150,SANTA ELENA
110154,GUALEL
090150,GUAYAQUIL
090150,GUAYAQUIL
071250,SANTA ROSA
240150,SANTA ELENA
090150,GUAYAQUIL
071250,SANTA ROSA
090150,GUAYAQUIL
071250,SANTA ROSA
090150,GUAYAQUIL
071250,SANTA ROSA
170150,QUITO
090150,GUAYAQUIL
110154,GUALEL
170150,QUITO
090150,GUAYAQUIL
090150,GUAYAQUIL
170150,QUITO
071050,PIÑAS
240150,SANTA ELENA
090150,GUAYAQUIL
110154,GUALEL
170150,QUITO
071050,PIÑAS
240150,SANTA ELENA
110154,GUALEL
170150,QUITO
071050,PIÑAS
110154,GUALEL
121250,MOCACHE
071050,PIÑAS
110154,GUALEL
170150,QUITO
090150,GUAYAQUIL
121250,MOCACHE
110154,GUALEL
170150,QUITO
090150,GUAYAQUIL
121250,MOCACHE
121250,MOCACHE
071050,PIÑAS
071250,SANTA ROSA
170150,QUITO
090150,GUAYAQUIL
121250,MOCACHE
071050,PIÑAS
071250,SANTA ROSA
170150,QUITO
090150,GUAYAQUIL
121250,MOCACHE
170150,QUITO
090150,GUAYAQUIL
121250,MOCACHE
071250,SANTA ROSA
170150,QUITO
090150,GUAYAQUIL
121250,MOCACHE
090150,GUAYAQUIL
071050,PIÑAS
170150,QUITO
071050,PIÑAS
170150,QUITO
090150,GUAYAQUIL
130950,MONTECRISTI
121250,MOCACHE
071050,PIÑAS
130950,MONTECRISTI
121250,MOCACHE
130950,MONTECRISTI
130950,MONTECRISTI
170150,QUITO
170150,QUITO
090150,GUAYAQUIL
170150,QUITO
090150,GUAYAQUIL
240150,SANTA ELENA
090150,GUAYAQUIL
090150,GUAYAQUIL
240150,SANTA ELENA
090150,GUAYAQUIL
130950,MONTECRISTI
090150,GUAYAQUIL
130950,MONTECRISTI
130950,MONTECRISTI
130950,MONTECRISTI
020552,BILOVÁN
070851,EL INGENIO
020552,BILOVÁN
230150,SANTO DOMINGO DE LOS COLORADOS
170150,QUITO
170450,TABACUNDO
170150,QUITO
020552,BILOVÁN
170150,QUITO
020552,BILOVÁN
170150,QUITO
020552,BILOVÁN
020552,BILOVÁN
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
020552,BILOVÁN
020552,BILOVÁN
230150,SANTO DOMINGO DE LOS COLORADOS
020552,BILOVÁN
230150,SANTO DOMINGO DE LOS COLORADOS
170450,TABACUNDO
020552,BILOVÁN
230150,SANTO DOMINGO DE LOS COLORADOS
170450,TABACUNDO
230150,SANTO DOMINGO DE LOS COLORADOS
170450,TABACUNDO
170450,TABACUNDO
020552,BILOVÁN
020552,BILOVÁN
230150,SANTO DOMINGO DE LOS COLORADOS
170150,QUITO
230150,SANTO DOMINGO DE LOS COLORADOS
170450,TABACUNDO
020552,BILOVÁN
020552,BILOVÁN
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
170450,TABACUNDO
020552,BILOVÁN
170450,TABACUNDO
230150,SANTO DOMINGO DE LOS COLORADOS
170450,TABACUNDO
170450,TABACUNDO
090150,GUAYAQUIL
090150,GUAYAQUIL
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
090150,GUAYAQUIL
170150,QUITO
170150,QUITO
240351,ANCONCITO
090150,GUAYAQUIL
090150,GUAYAQUIL
230150,SANTO DOMINGO DE LOS COLORADOS
240351,ANCONCITO
240351,ANCONCITO
240351,ANCONCITO
240351,ANCONCITO
240351,ANCONCITO
070251,CHACRAS
240351,ANCONCITO
030361,ZHUD
070251,CHACRAS
240351,ANCONCITO
070251,CHACRAS
240351,ANCONCITO
070251,CHACRAS
240351,ANCONCITO
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
160451,CURARAY
070251,CHACRAS
070251,CHACRAS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
130850,MANTA
170150,QUITO
050750,SIGCHOS
130850,MANTA
130850,MANTA
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
220352,POMPEYA
090150,GUAYAQUIL
170150,QUITO
170150,QUITO
170150,QUITO
050750,SIGCHOS
050750,SIGCHOS
050750,SIGCHOS
050750,SIGCHOS
090150,GUAYAQUIL
050750,SIGCHOS
050750,SIGCHOS
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
050750,SIGCHOS
090150,GUAYAQUIL
050750,SIGCHOS
090150,GUAYAQUIL
050750,SIGCHOS
090150,GUAYAQUIL
050750,SIGCHOS
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
050750,SIGCHOS
050750,SIGCHOS
090150,GUAYAQUIL
170150,QUITO
050750,SIGCHOS
090150,GUAYAQUIL
050750,SIGCHOS
090150,GUAYAQUIL
050750,SIGCHOS
090150,GUAYAQUIL
050750,SIGCHOS
050750,SIGCHOS
090150,GUAYAQUIL
090150,GUAYAQUIL
050750,SIGCHOS
050750,SIGCHOS
230156,EL ESFUERZO
130850,MANTA
230156,EL ESFUERZO
230156,EL ESFUERZO
230156,EL ESFUERZO
170150,QUITO
230155,VALLE HERMOSO
240152,COLONCHE
170150,QUITO
170150,QUITO
230155,VALLE HERMOSO
170150,QUITO
090150,GUAYAQUIL
230155,VALLE HERMOSO
090150,GUAYAQUIL
170150,QUITO
050750,SIGCHOS
170156,CONOCOTO
050750,SIGCHOS
170156,CONOCOTO
050750,SIGCHOS
230155,VALLE HERMOSO
170156,CONOCOTO
050750,SIGCHOS
230155,VALLE HERMOSO
230150,SANTO DOMINGO DE LOS COLORADOS
131250,ROCAFUERTE
170156,CONOCOTO
050750,SIGCHOS
230150,SANTO DOMINGO DE LOS COLORADOS
050750,SIGCHOS
130850,MANTA
170150,QUITO
050750,SIGCHOS
230155,VALLE HERMOSO
230155,VALLE HERMOSO
230150,SANTO DOMINGO DE LOS COLORADOS
170150,QUITO
050750,SIGCHOS
170150,QUITO
090150,GUAYAQUIL
230155,VALLE HERMOSO
170150,QUITO
230155,VALLE HERMOSO
170156,CONOCOTO
130850,MANTA
050750,SIGCHOS
130850,MANTA
170156,CONOCOTO
060150,RIOBAMBA
050750,SIGCHOS
130850,MANTA
130850,MANTA
170156,CONOCOTO
130850,MANTA
170156,CONOCOTO
130850,MANTA
170156,CONOCOTO
130850,MANTA
130850,MANTA
130850,MANTA
090150,GUAYAQUIL
121150,VALENCIA
090150,GUAYAQUIL
121150,VALENCIA
121150,VALENCIA
050750,SIGCHOS
230155,VALLE HERMOSO
130850,MANTA
090150,GUAYAQUIL
130850,MANTA
090150,GUAYAQUIL
230155,VALLE HERMOSO
230155,VALLE HERMOSO
121150,VALENCIA
090150,GUAYAQUIL
060150,RIOBAMBA
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
090150,GUAYAQUIL
060150,RIOBAMBA
090150,GUAYAQUIL
060150,RIOBAMBA
050750,SIGCHOS
130850,MANTA
121150,VALENCIA
090150,GUAYAQUIL
060150,RIOBAMBA
050750,SIGCHOS
130850,MANTA
121150,VALENCIA
090150,GUAYAQUIL
060150,RIOBAMBA
050750,SIGCHOS
170150,QUITO
060150,RIOBAMBA
121150,VALENCIA
050750,SIGCHOS
130850,MANTA
121150,VALENCIA
170150,QUITO
060150,RIOBAMBA
050750,SIGCHOS
230155,VALLE HERMOSO
130850,MANTA
121150,VALENCIA
170150,QUITO
060150,RIOBAMBA
050750,SIGCHOS
130850,MANTA
170150,QUITO
050750,SIGCHOS
130850,MANTA
050750,SIGCHOS
230155,VALLE HERMOSO
130850,MANTA
230155,VALLE HERMOSO
230155,VALLE HERMOSO
230155,VALLE HERMOSO
060150,RIOBAMBA
060150,RIOBAMBA
070150,MACHALA
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
070150,MACHALA
070150,MACHALA
090150,GUAYAQUIL
090150,GUAYAQUIL
070150,MACHALA
121150,VALENCIA
070150,MACHALA
090150,GUAYAQUIL
230150,SANTO DOMINGO DE LOS COLORADOS
070150,MACHALA
090150,GUAYAQUIL
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
060150,RIOBAMBA
070150,MACHALA
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
230150,SANTO DOMINGO DE LOS COLORADOS
090150,GUAYAQUIL
090150,GUAYAQUIL
170180,SAN ANTONIO
090150,GUAYAQUIL
170150,QUITO
090150,GUAYAQUIL
230150,SANTO DOMINGO DE LOS COLORADOS
090150,GUAYAQUIL
170150,QUITO
121150,VALENCIA
090150,GUAYAQUIL
170150,QUITO
060150,RIOBAMBA
090150,GUAYAQUIL
060150,RIOBAMBA
240152,COLONCHE
090150,GUAYAQUIL
060150,RIOBAMBA
240152,COLONCHE
090150,GUAYAQUIL
060150,RIOBAMBA
240152,COLONCHE
121150,VALENCIA
060150,RIOBAMBA
240152,COLONCHE
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
170150,QUITO
060150,RIOBAMBA
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
170150,QUITO
060150,RIOBAMBA
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
170180,SAN ANTONIO
060150,RIOBAMBA
240152,COLONCHE
230150,SANTO DOMINGO DE LOS COLORADOS
180752,BOLÍVAR
240152,COLONCHE
170150,QUITO
170150,QUITO
180752,BOLÍVAR
090150,GUAYAQUIL
170150,QUITO
180752,BOLÍVAR
090150,GUAYAQUIL
170150,QUITO
090150,GUAYAQUIL
170150,QUITO
060150,RIOBAMBA
090150,GUAYAQUIL
170150,QUITO
090150,GUAYAQUIL
240152,COLONCHE
170150,QUITO
170150,QUITO
170156,CONOCOTO
090150,GUAYAQUIL
092056,VIRGEN DE FÁTIMA
090150,GUAYAQUIL
170156,CONOCOTO
170156,CONOCOTO
092056,VIRGEN DE FÁTIMA
180751,BENÍTEZ
090150,GUAYAQUIL
180751,BENÍTEZ
090150,GUAYAQUIL
121150,VALENCIA
121150,VALENCIA
170150,QUITO
121150,VALENCIA
170150,QUITO
060150,RIOBAMBA
121150,VALENCIA
060150,RIOBAMBA
170150,QUITO
170156,CONOCOTO
170156,CONOCOTO
121150,VALENCIA
170156,CONOCOTO
170156,CONOCOTO
060150,RIOBAMBA
060150,RIOBAMBA
060150,RIOBAMBA
060150,RIOBAMBA
060150,RIOBAMBA
121150,VALENCIA
092056,VIRGEN DE FÁTIMA
131250,ROCAFUERTE
121150,VALENCIA
060150,RIOBAMBA
092056,VIRGEN DE FÁTIMA
060150,RIOBAMBA
121150,VALENCIA
092056,VIRGEN DE FÁTIMA
060150,RIOBAMBA
121150,VALENCIA
150453,OYACACHI
092056,VIRGEN DE FÁTIMA
092056,VIRGEN DE FÁTIMA
092056,VIRGEN DE FÁTIMA
092056,VIRGEN DE FÁTIMA
092056,VIRGEN DE FÁTIMA
180751,BENÍTEZ
180751,BENÍTEZ
120553,SAN CARLOS
180751,BENÍTEZ
150450,EL CHACO
180751,BENÍTEZ
040251,GARCÍA MORENO
150450,EL CHACO
190853,VALLADOLID
092056,VIRGEN DE FÁTIMA
150453,OYACACHI
010562,DUG DUG
180751,BENÍTEZ
121150,VALENCIA
060150,RIOBAMBA
180751,BENÍTEZ
121150,VALENCIA
180751,BENÍTEZ
121150,VALENCIA
170150,QUITO
060150,RIOBAMBA
180751,BENÍTEZ
121150,VALENCIA
060150,RIOBAMBA
180751,BENÍTEZ
190853,VALLADOLID
170150,QUITO
121150,VALENCIA
121150,VALENCIA
060150,RIOBAMBA
060150,RIOBAMBA
060150,RIOBAMBA
121150,VALENCIA
170172,PACTO
060150,RIOBAMBA
120553,SAN CARLOS
121150,VALENCIA
060150,RIOBAMBA
120553,SAN CARLOS
060150,RIOBAMBA
120553,SAN CARLOS
121150,VALENCIA
060150,RIOBAMBA
120553,SAN CARLOS
130850,MANTA
120553,SAN CARLOS
130850,MANTA
120553,SAN CARLOS
011154,SAN MARTÍN DE PUZHIO
011154,SAN MARTÍN DE PUZHIO
120553,SAN CARLOS
120553,SAN CARLOS
011154,SAN MARTÍN DE PUZHIO
170150,QUITO
011154,SAN MARTÍN DE PUZHIO
170150,QUITO
120553,SAN CARLOS
170150,QUITO
011154,SAN MARTÍN DE PUZHIO
170150,QUITO
011154,SAN MARTÍN DE PUZHIO
090150,GUAYAQUIL
130850,MANTA
060150,RIOBAMBA
090150,GUAYAQUIL
210250,LUMBAQUÍ
090150,GUAYAQUIL
060150,RIOBAMBA
090150,GUAYAQUIL
170150,QUITO
060150,RIOBAMBA
090150,GUAYAQUIL
090150,GUAYAQUIL
130850,MANTA
170150,QUITO
210250,LUMBAQUÍ
090150,GUAYAQUIL
130850,MANTA
170150,QUITO
130850,MANTA
170150,QUITO
130850,MANTA
170150,QUITO
060150,RIOBAMBA
130850,MANTA
130850,MANTA
130850,MANTA
060150,RIOBAMBA
090150,GUAYAQUIL
130850,MANTA
060150,RIOBAMBA
060150,RIOBAMBA
060150,RIOBAMBA
210250,LUMBAQUÍ
210250,LUMBAQUÍ
071257,BELLAMARÍA
071257,BELLAMARÍA
210250,LUMBAQUÍ
071257,BELLAMARÍA
210250,LUMBAQUÍ
210250,LUMBAQUÍ
071257,BELLAMARÍA
210250,LUMBAQUÍ
210250,LUMBAQUÍ
071257,BELLAMARÍA
071257,BELLAMARÍA
210250,LUMBAQUÍ
071257,BELLAMARÍA
071257,BELLAMARÍA
070150,MACHALA
130357,SAN ANTONIO
070150,MACHALA
070150,MACHALA
130357,SAN ANTONIO
070150,MACHALA
130357,SAN ANTONIO
070150,MACHALA
070150,MACHALA
070150,MACHALA
010453,LAS NIEVES
010453,LAS NIEVES
091651,TARIFA
091651,TARIFA
091651,TARIFA
091651,TARIFA
091651,TARIFA
091651,TARIFA
091651,TARIFA
090750,ELOY ALFARO
070150,MACHALA
091651,TARIFA
091651,TARIFA
091651,TARIFA
091651,TARIFA
070150,MACHALA
091651,TARIFA
070150,MACHALA
090750,ELOY ALFARO
091651,TARIFA
090750,ELOY ALFARO
091651,TARIFA
090750,ELOY ALFARO
091651,TARIFA
030356,INGAPIRCA
090750,ELOY ALFARO
091651,TARIFA
070150,MACHALA
091651,TARIFA
070150,MACHALA
090750,ELOY ALFARO
090750,ELOY ALFARO
070150,MACHALA
150751,COSANGA
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
090750,ELOY ALFARO
090750,ELOY ALFARO
100452,EUGENIO ESPEJO
020150,GUARANDA
020150,GUARANDA
090750,ELOY ALFARO
020150,GUARANDA
020150,GUARANDA
180754,CHIQUICHA
020150,GUARANDA
180754,CHIQUICHA
020150,GUARANDA
180754,CHIQUICHA
020150,GUARANDA
180754,CHIQUICHA
020150,GUARANDA
091651,TARIFA
091651,TARIFA
091651,TARIFA
100452,EUGENIO ESPEJO
091651,TARIFA
030356,INGAPIRCA
020150,GUARANDA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
091651,TARIFA
030356,INGAPIRCA
030356,INGAPIRCA
091651,TARIFA
091651,TARIFA
091651,TARIFA
091651,TARIFA
100452,EUGENIO ESPEJO
180754,CHIQUICHA
030356,INGAPIRCA
100452,EUGENIO ESPEJO
180754,CHIQUICHA
030356,INGAPIRCA
180754,CHIQUICHA
030356,INGAPIRCA
180754,CHIQUICHA
030356,INGAPIRCA
180754,CHIQUICHA
100452,EUGENIO ESPEJO
180754,CHIQUICHA
100452,EUGENIO ESPEJO
210652,SEVILLA
180754,CHIQUICHA
100452,EUGENIO ESPEJO
100452,EUGENIO ESPEJO
100452,EUGENIO ESPEJO
100452,EUGENIO ESPEJO
210652,SEVILLA
100452,EUGENIO ESPEJO
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
121150,VALENCIA
121150,VALENCIA
121150,VALENCIA
121150,VALENCIA
030356,INGAPIRCA
090750,ELOY ALFARO
030356,INGAPIRCA
030356,INGAPIRCA
121150,VALENCIA
121150,VALENCIA
121150,VALENCIA
121150,VALENCIA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
030356,INGAPIRCA
090750,ELOY ALFARO
030356,INGAPIRCA
090750,ELOY ALFARO
030356,INGAPIRCA
090750,ELOY ALFARO
030356,INGAPIRCA
030150,AZOGUES
090750,ELOY ALFARO
030150,AZOGUES
121150,VALENCIA
030150,AZOGUES
121150,VALENCIA
030150,AZOGUES
090750,ELOY ALFARO
121150,VALENCIA
030150,AZOGUES
030356,INGAPIRCA
030150,AZOGUES
030356,INGAPIRCA
030150,AZOGUES
121150,VALENCIA
030150,AZOGUES
121150,VALENCIA
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
121150,VALENCIA
121150,VALENCIA
121150,VALENCIA
121150,VALENCIA
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
030356,INGAPIRCA
050450,PUJILÍ
210150,NUEVA LOJA
210150,NUEVA LOJA
210150,NUEVA LOJA
030356,INGAPIRCA
210150,NUEVA LOJA
030356,INGAPIRCA
050450,PUJILÍ
050450,PUJILÍ
030356,INGAPIRCA
030356,INGAPIRCA
050450,PUJILÍ
030356,INGAPIRCA
050450,PUJILÍ
030356,INGAPIRCA
050450,PUJILÍ
030356,INGAPIRCA
210150,NUEVA LOJA
050450,PUJILÍ
030356,INGAPIRCA
050450,PUJILÍ
121150,VALENCIA
050450,PUJILÍ
210150,NUEVA LOJA
121150,VALENCIA
210150,NUEVA LOJA
121150,VALENCIA
210150,NUEVA LOJA
210150,NUEVA LOJA
121150,VALENCIA
121150,VALENCIA
050450,PUJILÍ
121150,VALENCIA
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
130850,MANTA
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
121150,VALENCIA
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
050450,PUJILÍ
010150,CUENCA
050450,PUJILÍ
010150,CUENCA
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
090750,ELOY ALFARO
230150,SANTO DOMINGO DE LOS COLORADOS
050450,PUJILÍ
050450,PUJILÍ
010150,CUENCA
050450,PUJILÍ
130850,MANTA
050450,PUJILÍ
010150,CUENCA
130850,MANTA
050450,PUJILÍ
010150,CUENCA
130850,MANTA
050450,PUJILÍ
010150,CUENCA
130850,MANTA
121150,VALENCIA
170156,CONOCOTO
050450,PUJILÍ
010150,CUENCA
130850,MANTA
121150,VALENCIA
170156,CONOCOTO
130850,MANTA
121150,VALENCIA
170156,CONOCOTO
130850,MANTA
121150,VALENCIA
170156,CONOCOTO
130850,MANTA
121150,VALENCIA
121150,VALENCIA
121150,VALENCIA
220354,SAN SEBASTIÁN DEL COCA
121150,VALENCIA
220354,SAN SEBASTIÁN DEL COCA
090157,PUNÁ
090157,PUNÁ
220354,SAN SEBASTIÁN DEL COCA
130850,MANTA
090157,PUNÁ
090157,PUNÁ
121150,VALENCIA
170156,CONOCOTO
121150,VALENCIA
170156,CONOCOTO
090750,ELOY ALFARO
090157,PUNÁ
170156,CONOCOTO
090750,ELOY ALFARO
170156,CONOCOTO
090750,ELOY ALFARO
090750,ELOY ALFARO
050450,PUJILÍ
050450,PUJILÍ
091650,SAMBORONDÓN
090750,ELOY ALFARO
090157,PUNÁ
050450,PUJILÍ
091650,SAMBORONDÓN
090750,ELOY ALFARO
090157,PUNÁ
090157,PUNÁ
050450,PUJILÍ
090750,ELOY ALFARO
121150,VALENCIA
050450,PUJILÍ
090750,ELOY ALFARO
050450,PUJILÍ
090750,ELOY ALFARO
050450,PUJILÍ
130450,EL CARMEN
220354,SAN SEBASTIÁN DEL COCA
050450,PUJILÍ
230155,VALLE HERMOSO
220354,SAN SEBASTIÁN DEL COCA
050450,PUJILÍ
230155,VALLE HERMOSO
121150,VALENCIA
220354,SAN SEBASTIÁN DEL COCA
050450,PUJILÍ
130450,EL CARMEN
121150,VALENCIA
220354,SAN SEBASTIÁN DEL COCA
121150,VALENCIA
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
121150,VALENCIA
230155,VALLE HERMOSO
121150,VALENCIA
230155,VALLE HERMOSO
230155,VALLE HERMOSO
121150,VALENCIA
220354,SAN SEBASTIÁN DEL COCA
230155,VALLE HERMOSO
230155,VALLE HERMOSO
091650,SAMBORONDÓN
230155,VALLE HERMOSO
220354,SAN SEBASTIÁN DEL COCA
010150,CUENCA
230155,VALLE HERMOSO
220354,SAN SEBASTIÁN DEL COCA
091650,SAMBORONDÓN
230155,VALLE HERMOSO
220354,SAN SEBASTIÁN DEL COCA
091650,SAMBORONDÓN
121150,VALENCIA
220354,SAN SEBASTIÁN DEL COCA
130450,EL CARMEN
130450,EL CARMEN
050450,PUJILÍ
091650,SAMBORONDÓN
180165,SANTA ROSA
050450,PUJILÍ
091650,SAMBORONDÓN
130450,EL CARMEN
180165,SANTA ROSA
050450,PUJILÍ
180165,SANTA ROSA
050450,PUJILÍ
130450,EL CARMEN
180165,SANTA ROSA
091650,SAMBORONDÓN
130450,EL CARMEN
091650,SAMBORONDÓN
091650,SAMBORONDÓN
180165,SANTA ROSA
091650,SAMBORONDÓN
180165,SANTA ROSA
050450,PUJILÍ
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
050450,PUJILÍ
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
230150,SANTO DOMINGO DE LOS COLORADOS
230150,SANTO DOMINGO DE LOS COLORADOS
050450,PUJILÍ
180165,SANTA ROSA
050450,PUJILÍ
180165,SANTA ROSA
050450,PUJILÍ
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
050450,PUJILÍ
230150,SANTO DOMINGO DE LOS COLORADOS
121150,VALENCIA
121150,VALENCIA
010150,CUENCA
121150,VALENCIA
010150,CUENCA
121150,VALENCIA
010150,CUENCA
121150,VALENCIA
010150,CUENCA
121150,VALENCIA
121150,VALENCIA
010150,CUENCA
010150,CUENCA
010150,CUENCA
010150,CUENCA
010150,CUENCA
010150,CUENCA
050450,PUJILÍ
010150,CUENCA
010150,CUENCA
050450,PUJILÍ
010150,CUENCA
050450,PUJILÍ
050450,PUJILÍ
010150,CUENCA
010150,CUENCA
050450,PUJILÍ
140650,SUCÚA
100350,COTACACHI
100350,COTACACHI
050450,PUJILÍ
100350,COTACACHI
010150,CUENCA
100350,COTACACHI
010150,CUENCA
050450,PUJILÍ
050450,PUJILÍ
010150,CUENCA
060554,LLAGOS
050450,PUJILÍ
050450,PUJILÍ
060554,LLAGOS
060554,LLAGOS
060554,LLAGOS
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
100350,COTACACHI
060554,LLAGOS
060554,LLAGOS
060554,LLAGOS
070150,MACHALA
060554,LLAGOS
070150,MACHALA
060554,LLAGOS
070150,MACHALA
140650,SUCÚA
070150,MACHALA
140650,SUCÚA
070150,MACHALA
050450,PUJILÍ
140650,SUCÚA
050450,PUJILÍ
140650,SUCÚA
070150,MACHALA
170166,LLOA
050450,PUJILÍ
070150,MACHALA
050450,PUJILÍ
