codparrauni,nomparrauni
050455,NOBOA
130550,SAN SEBASTIÁN DE YÚLUC
080754,CHANTILÍN
060259,CHANGAIMINA
071356,SÁLIMA
090652,ZURMI
011352,SAN SIMÓN
050753,CRISTÓBAL COLÓN
092055,PASA
080253,LUIS VARGAS TORRES
020551,PEDRO PABLO GÓMEZ
190753,POALÓ
011153,ONCE DE NOVIEMBRE
030355,TAQUIL
100154,DURENO
111150,CHUQUIRIBAMBA
020251,PAPALLACTA
190153,QUIMIAG
111453,QUINCHICOTO
100352,LLIGUA
140156,QUIROGA
060155,PINDILIG
110554,ARAJUNO
060253,SAN JOSÉ DE GUAYUSA
141051,PUCAYACU
200151,YUNGANZA
170354,ILAPO
180158,LARAMA
210554,SANTIAGO DE QUITO
092053,EL CARMELO
170181,SALATÍ
111050,OTÓN
220358,CUNCHIBAMBA
060956,LLACAO
170357,EL TAMBO
110550,PAQUISHA
010453,SALASACA
111155,NAMBACOLA
110154,FERNÁNDEZ SALVADOR
040651,TIXÁN
020552,SARDINAS
070851,HUASAGA
070251,JAVIER LOYOLA
050750,SAN JOSÉ DE CHIMBO
180752,CORONEL CARLOS CONCHA TORRES
180751,BACHILLERO
150453,PUERTO MISAHUALLÍ
120553,VENTURA
011154,NANKAIS
071257,COLUMBE
091651,12 DE DICIEMBRE
030356,TOMEBAMBA
150751,PAMPANAL DE BOLÍVAR
060554,5 DE JUNIO
130952,PEÑAHERRERA
091151,PAÑACOCHA
111350,PINLLOPATA
150156,POMONA
060254,BARRAGANETE
100155,SAN BLAS
180651,SAN PEDRO DE VILCABAMBA
130353,GIRÓN
220158,SANTA MARIANITA
020153,EL CARMEN DE PIJILÍ
100455,ZAPALLO
050351,PUEBLO NUEVO
070956,VALLE DE LA VIRGEN
100652,ARCAPAMBA
070256,SAN MIGUEL DE CONCHAY
110551,ARQUITECTO SIXTO DURÁN BALLÉN
020750,SAN PEDRO DE LA BENDITA
210552,FÁTIMA
060754,TELEMBÍ
080251,MANUEL J. CALLE
010155,PIARTAL
180162,ALHAJUELA
110852,SIDCAY
011350,COPAL
091953,ALEJANDRO LABAKA
170183,SAN PEDRO DE LOS COFÁNES
110456,NUEVA TARQUI
220356,RÍO TIGRE
110451,MATAJE
010353,CALACALÍ
071357,TUPIGACHI
010950,CAPITÁN AUGUSTO RIVADENEYRA
170355,SAN ISIDRO DE PATULÚ
131652,VICENTINO
040353,MULLIQUINDIL
111157,PUÉLLARO
050652,COJIMÍES
110751,10 DE AGOSTO
080355,JIMA
190351,COLAISACA
020157,DAYUMA
040551,CAMPOZANO
180159,CHUMUNDÉ
070451,PÍNTAG
080255,AMBATILLO
130657,TADAY
050158,EL ALTAR
050157,EL IDEAL
110160,CHONTAMARCA
120555,SOZORANGA
210152,PLAN PILOTO
100459,SANTA RITA
110152,SOLANO
150753,GENERAL MORALES
060159,PUERTO VILLAMIL
180951,PIOTER
180251,SANTA FÉ DE GALÁN
080553,TUFIÑO
130252,BULÁN
030156,SAN PEDRO DE SUMA
160450,MARCOS ESPINEL
220160,SARAYACU
050252,CUSUBAMBA
140358,JOSEGUANGO BAJO
060752,AYACUCHO
110851,JUAN MONTALVO
060354,ARAPICOS
040151,YANGANA
071153,SAN FRANCISCO DEL VERGEL
170254,BAQUERIZO MORENO
180167,ENOKANQUI
010156,SAN SALVADOR DE CAÑARIBAMBA
030550,CAPZOL
190950,PABLO SEXTO
180758,VERACRUZ
110753,BELISARIO QUEVEDO
140651,SANTA TERESITA
040553,PAN DE AZÚCAR
060260,SAN JACINTO DE WAKAMBEIS
150455,MUISNE
140951,PALANDA
030154,SAN JUAN DE CERRO AZUL
110351,TULULBÍ
020350,CUMBE
080153,UTUANA
131551,SAN PLÁCIDO
150155,GUIZHAGUIÑA
030362,NAZÓN
110651,SAN JOSÉ DE PAYAMINO
190353,ALSHI
060352,PRINCIPAL
111452,SAN JOSÉ DE CAYAPAS
010561,SÚA
080257,QUILANGA
080555,AUGUSTO N. MARTÍNEZ
100354,SALVIAS
170552,CHAVEZPAMBA
210452,SAN ANTONIO DE LAS ARADAS
050352,COTALÓ
100356,PINGUILÍ
160157,TACAMOROS
111650,SANTA ROSA DE SUCUMBÍOS
131151,SAN VICENTE DE HUATICOCHA
100654,LOGROÑO
110158,HUACA
010250,GUANGOPOLO
130852,Desconocido
010852,Desconocido
130552,Desconocido
130154,Desconocido
091451,Desconocido
071352,Desconocido
030158,Desconocido
140356,Desconocido
131653,Desconocido
110353,Desconocido
160155,Desconocido
180551,Desconocido
080261,Desconocido
030451,Desconocido
040555,Desconocido
130152,Desconocido
010166,Desconocido
140551,Desconocido
220153,Desconocido
210454,Desconocido
140256,Desconocido
160159,Desconocido
080557,Desconocido
180553,Desconocido
170154,Desconocido
170454,Desconocido
200352,Desconocido
220251,Desconocido
060756,Desconocido
111055,Desconocido
050554,Desconocido
020354,Desconocido
170178,Desconocido
131751,Desconocido
210160,Desconocido
010952,Desconocido
110251,Desconocido
220151,Desconocido
131051,Desconocido
080752,Desconocido
170176,Desconocido
180151,Desconocido
030160,Desconocido
060951,Desconocido
140258,Desconocido
030351,Desconocido
010357,Desconocido
111250,Desconocido
230253,Desconocido
080559,Desconocido
030651,Desconocido
010168,Desconocido
030353,Desconocido
200250,Desconocido
040155,Desconocido
060758,Desconocido
040157,Desconocido
010552,Desconocido
130452,Desconocido
070353,Desconocido
180853,Desconocido
160161,Desconocido
050552,Desconocido
050154,Desconocido
131351,Desconocido
040453,Desconocido
080352,Desconocido
140451,Desconocido
110162,Desconocido
190852,Desconocido
180851,Desconocido
220351,Desconocido
010854,Desconocido
060551,Desconocido
110655,Desconocido
100254,Desconocido
141150,Desconocido
160165,Desconocido
050152,Desconocido
110653,Desconocido
140851,Desconocido
140853,Desconocido
080350,Desconocido
210354,Desconocido
190850,Desconocido
070355,Desconocido
080561,Desconocido
010152,Desconocido
110253,Desconocido
130156,Desconocido
071354,Desconocido
030251,Desconocido
220453,Desconocido
140151,Desconocido
011151,Desconocido
080263,Desconocido
080652,Desconocido
111550,Desconocido
180153,Desconocido
071359,Desconocido
060258,Desconocido
170158,Desconocido
111552,Desconocido
180753,Desconocido
180451,Desconocido
111252,Desconocido
210651,Desconocido
220455,Desconocido
141050,Desconocido
010452,Desconocido
010154,Desconocido
131753,Desconocido
040650,Desconocido
040352,Desconocido
170162,Desconocido
